# Display texts. 
# Default template. 
# Non default templates can be put in their template folder with the same name. Object names not found in the file in the template folder will be taken from the default template file

########################################## example ##############################
# PAGE->OBJECTNAME,mytext
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    mytext = custom text to be displayed on screen
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted

#################### page_init
page_init->label_init_message,Wait for controller signal.
page_sendFeedback->label_email,Email us at: sales@soapstand.com
page_sendFeedback->checkBox_1_Label,I love this, keep me in the loop.
page_sendFeedback->checkBox_2_Label,User interface problem
page_sendFeedback->checkBox_3_Label,Soap dispensing problem
page_sendFeedback->checkBox_4_Label,Soap dispensing problem
page_sendFeedback->checkBox_5_Label,Other
page_sendFeedback->label_enter_feedback,Please enter details or comments below.<br>Provide email for feedback.
page_sendFeedback->label_thanks_for_feedback,Thank you for <br> your feedback
page_sendFeedback->pushButton_send,SEND

#################### page_qr_payment
page_qr_payment->label_title->pay_by_phone,pay by phone
page_qr_payment->label_scan->label_scan_1,Scan to Pay
page_qr_payment->label_scan->finalize_transaction,\n Please follow the instructions in your <br> phone browser
page_qr_payment->label_steps,1. Scan QR code with phone camera<br><br>2. Click to open the link that appears<br><br>3. Follow payment instructions on phone<br><br>4. The station will proceed after payment<br><br>5. Refill your soap!        </ol>      
page_qr_payment->label_processing,Once paid, it may take a few moments <br> for the station to dispense
page_qr_payment->label_title->almost_there,Payment Processing
page_qr_payment->pushButton_previous_page,<- back
page_qr_payment->label_product_price->fixed_size,$%1
page_qr_payment->label_product_price->custom_size,Pre-authorize $%1
page_qr_payment->label_product_information->volume_up_to, volume max 
page_qr_payment->msgBox_cancel->default,<p align=center><br><br>Cancel transaction and exit page?<br><br>It can take up to 30 seconds for dispensing to start after a payment is completed. <br></p>
page_qr_payment->msgBox_refund->default,<p align=center><br><br>Are you sure you want to cancel this order?<br><br>The QR code won't be valid anymore if this order is cancelled.<br><br>In case a payment was made with an invalid QR code or cancelled order, a refund will be issued within 24-48 hours. <br></p>

#################### page_error_wifi
page_error_wifi->label_oops,oops..
page_error_wifi->label_error_occured,AN ERROR HAS OCCURED
page_error_wifi->label_check_back,Please check back soon

#################### page_payment_tap_tcp
page_payment_tap_tcp->pushButton_previous_page,<- back
page_payment_tap_tcp->label_title->processing,Processing Payment
page_payment_tap_tcp->msgBox_cancel,<p align=center><br><br>Cancel transaction and exit page?<br><br>It can take up to 30 seconds for dispensing to start after a payment is completed. <br></p>
page_payment_tap_tcp->preauthLabel,You are being pre-authorized for maximum volume %1 with amount of

#################### page_payment_tap_serial
page_payment_tap_serial->pushButton_previous_page,<- back
page_payment_tap_serial->label_title->processing,Processing Payment
page_payment_tap_serial->animated_Label->cancel,Please wait a moment to choose another product
page_payment_tap_serial->msgBox_cancel,<p align=center><br><br>Cancel transaction and exit page?<br><br>It can take up to 30 seconds for dispensing to start after a payment is completed. <br></p>
page_payment_tap_serial->preauthLabel,You are being pre-authorized for maximum volume %1 with amount of


#################### page maintenance
page_maintenance->status_text->auto_empty,Empty detected
page_maintenance->status_text->almost_empty,Almost Empty
page_maintenance->status_text->empty,Empty
page_maintenance->status_text->available,In Service
page_maintenance->status_text->not_enabled,Not enabled
page_maintenance->status_text->assistance,Assistance Needed
page_maintenance->status_text->coming_soon,Coming soon
page_maintenance->status_text->sold_out,Sold Out
page_maintenance->status_text->default,No<br>Status
page_maintenance->label_title_maintenance_mode,Maintenance mode
page_maintenance->pushButton_to_previous_page,<- back
page_maintenance->pushButton_general_settings,general settings->
page_maintenance->label_product_1_position,P1
page_maintenance->label_product_2_position,P2
page_maintenance->label_product_3_position,P3
page_maintenance->label_product_4_position,P4
page_maintenance->label_role->User,Logged in as User. Use the machine as a customer.
page_maintenance->label_role->Maintainer,Logged in as Maintainer. Swap out products and perform basic maintenance and tests.
page_maintenance->label_role->Admin,Logged in as Administrator. Full rights.
page_maintenance->label_role->Unknown,Logged in as: Unknown status. 


#################### page_maintenance_dispenser
page_maintenance_dispenser->pushButton_to_previous_page,<- back
page_maintenance_dispenser->label_calibration_instructions,Flowsensor calibration instructions:<br>1.Enable the pump<br>2.Take a measuring cup and dispense until the 1liter mark<br>3.Check the calibration value<br>4.Update the calibration value if different
page_maintenance_dispenser->pushButton_set_restock_volume,Define restock volume
page_maintenance_dispenser->pushButton_update_portal,Update Changes to Portal
page_maintenance_dispenser->pushButton_keypad_cancel,CANCEL
page_maintenance_dispenser->pushButton_keypad_done,DONE
page_maintenance_dispenser->pushButton_enable_pump->enable_pump,ENABLE PUMP
page_maintenance_dispenser->pushButton_enable_pump->disable_pump,DISABLE PUMP
page_maintenance_dispenser->pushButton_set_status->unavailable,DISABLE\nproduct
page_maintenance_dispenser->pushButton_set_status->available,ENABLE\nproduct
page_maintenance_dispenser->label_pump_enabled_status->pump_ready,Manual Pump ready. Press dispense button.
page_maintenance_dispenser->label_pump_enabled_status->pump_off,Pump manual mode OFF.
page_maintenance_dispenser->label_action_feedback->success,Refill Succesfull
page_maintenance_dispenser->label_action_feedback->error,Refill ERROR
page_maintenance_dispenser->label_title->small,Price Small:
page_maintenance_dispenser->label_title->medium,Price Medium:
page_maintenance_dispenser->label_title->adjust_volume,Adjust the remaining volume
page_maintenance_dispenser->label_title->full_button,Full Volume button clicked
page_maintenance_dispenser->label_action_feedback->portal_success,Portal Update Succesfull

page_maintenance_dispenser->label_status_dispenser->priming,Priming
page_maintenance_dispenser->label_status_dispenser->auto_empty,Empty detected
page_maintenance_dispenser->label_status_dispenser->almost_empty,Almost Empty
page_maintenance_dispenser->label_status_dispenser->empty,Empty
page_maintenance_dispenser->label_status_dispenser->available,In Service
page_maintenance_dispenser->label_status_dispenser->not_enabled,Not enabled
page_maintenance_dispenser->label_status_dispenser->assistance,Assistance Needed
page_maintenance_dispenser->label_status_dispenser->coming_soon,Coming soon
page_maintenance_dispenser->label_status_dispenser->sold_out,Sold Out
page_maintenance_dispenser->label_status_dispenser->default,No<br>Status

page_maintenance_dispenser->label_status_dispenser_elaborated->not_enabled,Enable manually with the button on top\nof this page.
page_maintenance_dispenser->label_status_dispenser_elaborated->empty,No more product available.
page_maintenance_dispenser->label_status_dispenser_elaborated->almost_empty,Little product left.
page_maintenance_dispenser->label_status_dispenser_elaborated->sold_out,The dispenser is set disabled, enable manually\nwith the button on top of this page.
page_maintenance_dispenser->label_status_dispenser_elaborated->assistance,Try priming. If primed, check for working button,\npump, flowsensor and solenoid.
page_maintenance_dispenser->label_status_dispenser_elaborated->coming_soon,The dispenser is set disabled, enable manually\nwith the button on top of this page.
page_maintenance_dispenser->label_status_dispenser_elaborated->default,Not an identified state.
page_maintenance_dispenser->label_status_dispenser_elaborated->available,Product available and dispenser working normally.
page_maintenance_dispenser->label_status_dispenser_elaborated->priming,If the pump is working: See procedure to use the\npriming syringe on the nozzle to guide the product into the pump.\nCheck stock volume, air leaks and pump,\nsolenoid, button and flow sensor in case of problems. 
page_maintenance_dispenser->label_status_dispenser_elaborated->disabled,Enable the dispenser with the button on top\nof this page. 
page_maintenance_dispenser->pushButton_clear_problem,Clear\nProblem

#################### page_maintenance_general
page_maintenance_general->pushButton_back,⬅ back
page_maintenance_general->label_connectivity,connectivity
page_maintenance_general->label_settings,Settings
page_maintenance_general->pushButton_wifi_networks,Display Wifi networks
page_maintenance_general->pushButton_network_status,Check Network status
page_maintenance_general->pushButton_rtunnel_restart,Reset Backend Connection
page_maintenance_general->label_receipt_printer,Receipt Printer
page_maintenance_general->pushButton_printer_check_status,Check Status
page_maintenance_general->pushButton_printer_test_print,Test Print
page_maintenance_general->pushButton_minimize,Minimize Soapstand App
page_maintenance_general->pushButton_restart_electronics,Restart Soapstand App (ui+fsm)
page_maintenance_general->pushButton_restart_UI,Restart UI only
page_maintenance_general->pushButton_reboot,Restart Computer
page_maintenance_general->pushButton_shutdown,Shut down\n(unplugging power is ok too)
page_maintenance_general->pushButton_reboot,Minimize Soapstand App
page_maintenance_general->label_feedback,Feedback
page_maintenance_general->label_status_feedback,Command Feedback
